rank,symbol,analysis_symbol,company_name,sector,industry,valuation_symbol,valuation_currency_code,current_price,current_price_source,current_price_as_of_date,current_price_proxy,price_proxy_gap_pct,price_history_fetch_error,fair_value_low,fair_value_base,fair_value_high,upside_to_base,expected_3y_cagr,valuation_confidence,valuation_confidence_label,valuation_method,valuation_reason_code,normalized_eps_per_share,normalized_fcf_per_share,current_anchor_multiple,target_multiple_low,target_multiple_base,target_multiple_high,expected_growth_rate,shareholder_yield_component,multiple_reversion_component
1,CNC.US,CNC.US,Centene Corp,Healthcare,Healthcare Plans,CNC.US,USD,37.35328028737189,price_proxy,,37.35328028737189,0.0,RuntimeError: /eod/CNC.US failed with HTTP 403: Forbidden,61.41111841867739,89.91322849878583,122.44720931348544,1.407103949293123,0.5174747121926573,0.4016667575127365,low,blended_fcf_eps,blended_low,1.484238774497781,7.449566981108926,7.997249243005432,14.207197311783167,18.932411169527214,23.657625027271266,0.07172912752054694,0.062383530885318006,0.3327696635156341
2,EME.US,EME.US,EMCOR Group Inc,Industrials,Engineering & Construction,EME.US,USD,797.3513026569888,price_proxy,,797.3513026569888,0.0,RuntimeError: /eod/EME.US failed with HTTP 403: Forbidden,250.47062580021498,362.20694280001135,489.2359015057503,-0.5457373160449597,-0.11481221879386039,0.4297203634877909,low,blended_fcf_eps,cyclical_normalized,18.05363089472743,21.204139007937272,40.39657848315285,13.8692615152824,18.310946029773138,22.752630544263877,0.10893856379699626,0.039136318578020864,-0.23183343554207947
3,RNG.US,RNG.US,Ringcentral Inc,Technology,Software - Application,RNG.US,USD,32.601470048545345,price_proxy,,32.601470048545345,0.0,RuntimeError: /eod/RNG.US failed with HTTP 403: Forbidden,54.45532217968613,81.24058896385847,112.00072446293265,1.4919302363631721,0.5023590769487465,0.3595240715231512,low,normalized_fcf_multiple,fcf_anchor,-1.6715925004546888,3.712949306908011,8.780478092682198,16.18884737908529,21.880338848879205,27.571830318673122,0.06035559423957029,0.04506568233633701,0.3557469203167689
4,SNX.US,SNX.US,Synnex Corporation,Technology,Electronics & Computer Distribution,SNX.US,USD,195.32068926361762,price_proxy,,195.32068926361762,0.0,RuntimeError: /eod/SNX.US failed with HTTP 403: Forbidden,148.29510421306435,212.90683071547025,286.1878305292183,0.09003726905815501,0.08578104530227737,0.44619001350585796,low,blended_fcf_eps,blended_low,7.7811782354916765,12.574505507037024,18.995612890673765,15.591379747312669,20.47328587932512,25.355192011337568,0.008858207011787928,0.04970527051261148,0.0252853377685045
5,INCY.US,INCY.US,Incyte Corporation,Healthcare,Biotechnology,INCY.US,USD,95.26318429496762,price_proxy,,95.26318429496762,0.0,RuntimeError: /eod/INCY.US failed with HTTP 403: Forbidden,41.62012543253897,60.878389442480014,82.85405310391955,-0.36094526030140284,-0.00925946638931241,0.40383380588748924,low,blended_fcf_eps,blended_low,2.9855597993222736,3.24003265647405,30.520723151634417,14.631765200967696,19.484120822249963,24.33647644353223,0.09929054679468569,0.04669168289554937,-0.13894941757647472
6,JBL.US,JBL.US,Jabil Circuit Inc,Technology,Electronic Components,JBL.US,USD,285.17386156898107,price_proxy,,285.17386156898107,0.0,RuntimeError: /eod/JBL.US failed with HTTP 403: Forbidden,100.13506572995647,144.07812275671478,193.95300555138044,-0.49477093740632494,-0.1263958340694593,0.4411997084204732,low,blended_fcf_eps,blended_low,6.751939105636905,6.311531397537367,43.76379166991972,16.836358812711964,22.14436462833461,27.452370443957257,-0.011360170689610375,0.10890370072405466,-0.2031386540317841
7,ALGN.US,ALGN.US,Align Technology Inc,Healthcare,Medical Instruments & Supplies,ALGN.US,USD,170.82458059183335,price_proxy,,170.82458059183335,0.0,RuntimeError: /eod/ALGN.US failed with HTTP 403: Forbidden,89.95625078629826,130.52944229208163,176.7069168691284,-0.23588606604591966,-0.0388960315234721,0.4219912582884567,low,blended_fcf_eps,blended_low,5.731510530114663,7.375569431627614,25.843928130222736,14.872590430564927,19.685815291190757,24.499040151816594,0.019678038330085617,0.03206965983491794,-0.08673188838363777
8,IRDM.US,IRDM.US,Iridium Communications Inc,Communication Services,Telecom Services,IRDM.US,USD,33.52796179418938,price_proxy,,33.52796179418938,0.0,RuntimeError: /eod/IRDM.US failed with HTTP 403: Forbidden,15.534672767791532,23.99270039974275,33.81328244341119,-0.28439728764243455,0.03656637420105202,0.28308507104961916,low,blended_fcf_eps,blended_low,0.6147391437932698,2.3594813051210926,21.416384133034338,10.847070769347336,15.049255227697241,19.251439686047142,0.04353050313663887,0.11729798317082944,-0.11095661839226456
9,WTS.US,WTS.US,Watts Water Technologies Inc,Industrials,Specialty Industrial Machinery,WTS.US,USD,301.67079737313435,price_proxy,,301.67079737313435,0.0,RuntimeError: /eod/WTS.US failed with HTTP 403: Forbidden,106.78129578640079,154.58777176851098,208.95685972169343,-0.4875613645251101,-0.14967312537080346,0.42720711285997753,low,blended_fcf_eps,cyclical_normalized,8.405476227165899,8.766640381111719,35.08399951666126,13.59817360971224,17.967946166544593,22.33771872337695,0.055528062091458434,0.0069,-0.19992669436221056
10,HTHT.US,HTHT.US,Huazhu Group Ltd,Consumer Cyclical,Lodging,HTHT.US,USD,49.719638539747876,price_proxy,,49.719638539747876,0.0,RuntimeError: /eod/HTHT.US failed with HTTP 403: Forbidden,109.27627415282171,173.92346945613426,249.6905436607644,2.498083947595332,0.8171738615103226,0.21809478496470905,low,blended_fcf_eps,recovery_wide_band,8.853963793145105,16.887950181335146,3.7572451502518143,9.153603408093119,12.992612536569098,16.831621665045077,0.14488980664064544,0.049599965225985296,0.5121991335260709
11,MSM.US,MSM.US,MSC Industrial Direct Company Inc,Industrials,Industrial Distribution,MSM.US,USD,95.37804100619029,price_proxy,,95.37804100619029,0.0,RuntimeError: /eod/MSM.US failed with HTTP 403: Forbidden,60.42046679564441,87.00563971575843,117.18752707662358,-0.08778122513428921,0.028405416752212087,0.4393533557720537,low,blended_fcf_eps,cyclical_normalized,4.752840911984322,5.08586006360278,19.34229358398725,13.394128681961472,17.627603130152146,21.861077578342822,0.013988203859504073,0.046091536294537674,-0.030468855842635145
12,NEM.US,NEM.US,Newmont Goldcorp Corp,Basic Materials,Gold,NEM.US,USD,118.70396534296029,price_proxy,,118.70396534296029,0.0,RuntimeError: /eod/NEM.US failed with HTTP 403: Forbidden,23.677090304986805,35.674848403970586,49.49676183736051,-0.6994637179903925,-0.19969775250403277,0.3375,low,blended_fcf_eps,cyclical_normalized,1.9245343127661394,2.7966307394039527,49.192438993619945,10.791691312206195,14.695069020876524,18.598446729546847,0.14734526990648328,0.043443205574912935,-0.33151588529239395
13,FDX.US,FDX.US,FedEx Corporation,Industrials,Integrated Freight & Logistics,FDX.US,USD,367.31690772016464,price_proxy,,367.31690772016464,0.0,RuntimeError: /eod/FDX.US failed with HTTP 403: Forbidden,172.72459089048706,247.92668312366231,333.2129655253782,-0.32503329437657724,-0.09068098911460498,0.4466829823992662,low,blended_fcf_eps,cyclical_normalized,16.536686255639452,12.091818618806016,25.947310371394842,13.399060710654798,17.591670400972305,21.78428009128981,-0.011727170102986382,0.047372509960159334,-0.12150712351023851
14,FLEX.US,FLEX.US,Flex Ltd,Technology,Electronic Components,FLEX.US,USD,71.30078038190955,price_proxy,,71.30078038190955,0.0,RuntimeError: /eod/FLEX.US failed with HTTP 403: Forbidden,26.25931696783523,37.721823509620094,50.72473462334753,-0.4709479572654034,-0.09123710542111918,0.44489338837151415,low,blended_fcf_eps,blended_low,1.984691553393448,1.5128957248336752,41.011861927901194,16.61966778907452,21.832840325438312,27.046012861802097,0.021669032975427206,0.0975056689342404,-0.18953627002313567
15,AAPL.US,AAPL.US,Apple Inc,Technology,Consumer Electronics,AAPL.US,USD,255.15449359463906,price_proxy,,255.15449359463906,0.0,RuntimeError: /eod/AAPL.US failed with HTTP 403: Forbidden,98.42932652555342,141.9623095169335,191.41044443693633,-0.4436221462653629,-0.14077849199827108,0.43575649834928326,low,blended_fcf_eps,blended_low,6.279378175186508,6.608171859457736,39.526504273757915,16.67110665594309,21.96632920329168,27.261551750640272,0.01446082372005838,0.030180913344576395,-0.17783996820048975
16,R.US,R.US,Ryder System Inc,Industrials,Rental & Leasing Services,R.US,USD,206.54006507177033,price_proxy,,206.54006507177033,0.0,RuntimeError: /eod/R.US failed with HTTP 403: Forbidden,130.14145892261394,188.0905111690171,253.95834036008378,-0.08932675554421954,0.057274139896947185,0.43102356058014607,low,normalized_eps_multiple,cyclical_normalized,11.300204239980767,-3.393279805743528,18.27755151017712,12.612753689393145,16.644877134480645,20.677000579568144,0.0182454930711772,0.0712255459601212,-0.03070897292587016
17,CIEN.US,CIEN.US,Ciena Corp,Technology,Communication Equipment,CIEN.US,USD,483.0958008371888,price_proxy,,483.0958008371888,0.0,RuntimeError: /eod/CIEN.US failed with HTTP 403: Forbidden,,,,,,0.0,low,unavailable,anchor_multiple_outlier,1.10873729629603,2.113117724747702,296.12979423211783,15.624041754859174,20.668660676238204,25.713279597617237,0.06778722144559625,0.00490531911978298,
18,EXEL.US,EXEL.US,Exelixis Inc,Healthcare,Biotechnology,EXEL.US,USD,42.11026389416135,price_proxy,,42.11026389416135,0.0,RuntimeError: /eod/EXEL.US failed with HTTP 403: Forbidden,21.81520051118381,31.983862706442494,43.5961319013535,-0.24047346777902512,0.03611479471797585,0.39857496218007454,low,blended_fcf_eps,blended_low,1.4503464919063465,1.6851450629374818,26.728373900445828,15.19064071506993,20.263813186815614,25.336985658561296,0.08406142633956133,0.048184593357016414,-0.0881650976801649
19,ULS.US,ULS.US,UL Solutions Inc.,Industrials,Specialty Business Services,ULS.US,USD,83.57301848275863,price_proxy,,83.57301848275863,0.0,RuntimeError: /eod/ULS.US failed with HTTP 403: Forbidden,19.052632084001303,27.477555771265443,37.047053300559185,-0.67121498935767,-0.2757581868232214,0.43588989987990306,low,blended_fcf_eps,cyclical_normalized,1.5000210344010652,1.4723924090548897,56.26902913936546,14.044816848063011,18.505041106554767,22.965265365046523,0.052454787223887786,-0.0030502487562188603,-0.3097492655642936
20,STRL.US,STRL.US,Sterling Construction Company Inc,Industrials,Engineering & Construction,STRL.US,USD,442.5195468381426,price_proxy,,442.5195468381426,0.0,RuntimeError: /eod/STRL.US failed with HTTP 403: Forbidden,111.32481504547755,161.73233295369744,219.1252761538836,-0.6345193469773367,-0.21971035820422324,0.4192339427244683,low,blended_fcf_eps,cyclical_normalized,6.657444454591318,11.109791475774168,48.975837805363206,13.418308578637042,17.777103507956397,22.135898437275753,0.0869180588079959,0.006389263468824291,-0.2866658064044445
