symbol,error,error_stage,region,market_cap,dividend_yield,safe_dividend_yield,buyback_yield,shareholder_yield,gross_profitability,base_book_equity,rd_asset_5y,sga_asset_3y_30pct,adjusted_book,adjusted_book_to_market,sector,industry,exchange,currency_code,currency_name,company_name,asset_type,country,payout_ratio,shares_outstanding,price_proxy,52_week_high,200_day_ma,recency_ratio,distance_from_high,price_to_200dma,dividend_safety_pass,piotroski_score,total_revenue,full_time_employees,revenue_per_employee,gross_profit_per_employee,earnings_surprise_pct,earnings_report_date,pead_signal,pead_signal_v2,pead_surprise_component,pead_decay_component,pead_breadth_component,pead_revision_component,pead_analyst_count,pead_filter_pass,pead_has_setup_coverage,sue_signal,sue_has_coverage,sue_surprise_raw,sue_surprise_pct,sue_std_error,sue_report_date,revision_impulse_signal,revision_impulse_has_coverage,revision_impulse_analyst_count,revision_impulse_drift_7d,revision_impulse_drift_30d,revision_impulse_breadth,revision_impulse_growth_component,revision_impulse_coverage_component,revision_impulse_disagreement,revision_impulse_disagreement_penalty,revenue_growth_yoy,revenue_growth_yoy_prev,revenue_acceleration,revenue_growth_has_coverage,price_momentum_1m,price_momentum_6m,price_momentum_6m_ex_1m,price_momentum_has_coverage,price_momentum_effective_signal,price_momentum_signal_coverage,price_momentum_proxy_used,beneish_m_score,beneish_data_status,beneish_is_missing,beneish_is_pathological_clipped,beneish_hard_filter_pass,accrual_ratio,accrual_volatility,accrual_measure_count,accrual_is_quarterly,sentiment_latest,sentiment_speed,sentiment_acceleration,sentiment_count_days,sentiment_article_count_recent,sentiment_article_count_total,sentiment_latest_count,sentiment_filter_pass,news_event_signal,news_event_effective_signal,news_event_breadth,news_article_count_recent,news_positive_article_share,news_negative_article_share,news_novelty_score,news_saturation_score,news_peer_spillover_signal,news_confirmation_signal,news_macro_multiplier,news_unique_title_ratio,news_novelty_multiplier,news_saturation_multiplier,news_peer_coverage,news_confirmation_coverage,beneish_hard_filter_threshold,beneish_missing_penalty_applied,forensic_penalty,earnings_signal_confidence,revision_signal_confidence,growth_signal_confidence,momentum_signal_confidence,news_signal_confidence,contrib_shareholder_yield,contrib_gross_profitability,contrib_adjusted_book_to_market,contrib_earnings,contrib_revision_impulse,contrib_growth,contrib_momentum,contrib_news_event,contrib_employee_efficiency,contrib_forensic,passes_size,passes_trend_gate,passes_quality_gate,passes_forensic_gate,factor_non_null_count,factor_positive_count,passes_factor_gate,z_shareholder_yield,z_gross_profitability,z_adjusted_book_to_market,z_pead_signal,z_beneish_risk,z_accrual_volatility_risk,news_own_confidence,news_has_coverage,composite_score,sentiment_has_coverage,rank,regime,neutralize_by,macro_state
ABEA.XETRA,,,DE,3151268675584.0,0.0028,0.0028,0.017433919820036947,0.020233919820036948,0.4038882469678189,415293285000.0,149920561000.0,19532600000.0,584746446000.0,0.18555905769971628,Communication Services,Internet Content & Information,XETRA,EUR,Euro,Alphabet Inc Class A,Common Stock,Germany,,12230000000.0,257.6671034819297,295.8922,225.3896,0.8708141123082315,-0.12918588769176853,1.14320759911695,1.0,6.0,402989447000.0,190820.0,2111882.6485693324,1260053.3277434232,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.216838195028193,0.5363762222674622,-0.2993350687352283,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.5420954875704824,1.5325034921927492,-1.1973402749409132,,,,0.0,False,0.020202958504040858,False,46,neutral,sector,neutral
BIM.PA,,,FR,10509711360.0,0.0108,0.0,-0.002322255987437849,-0.002322255987437849,0.3842359230093099,4102100000.0,1432460000.0,425620000.0,5960180000.0,0.5671116737500962,Healthcare,Diagnostics & Research,PA,EUR,Euro,Biomerieux SA,Common Stock,France,,119012000.0,88.30799717675528,128.3,110.6798,0.6882930411282562,-0.3117069588717438,0.7978691430302122,0.0,5.0,4069800000.0,14562.0,279480.84054388135,147095.17923362175,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.42658552071838485,0.3960854533829903,0.04451720057731725,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,2,True,-1.066463801795962,1.1316727239514008,0.178068802309269,,,,0.0,False,0.014017133241922684,False,47,neutral,sector,neutral
CPA.XETRA,,,DE,58865688576.0,0.025,0.0,0.0146987366375122,0.0146987366375122,0.7502143429057372,54004000.0,395200000.0,3875500000.0,4324704000.0,0.07346731355085542,Consumer Defensive,Household & Personal Products,XETRA,EUR,Euro,Colgate-Palmolive Company,Common Stock,Germany,,811100000.0,72.57513078042165,85.7676,72.3639,0.8461835329474259,-0.15381646705257412,1.0029190076878338,0.0,5.0,20383388289.0,33600.0,606648.4609821428,364637.930297619,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.31425887342571834,0.5934442965136142,-0.2706281035883255,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.7856471835642957,1.6955551328960405,-1.082512414353302,,,,0.0,False,0.008557319499570337,False,48,neutral,sector,neutral
NEX.PA,,,FR,5054509568.0,0.0258,0.0,0.01815555555555559,0.01815555555555559,0.1128670980587357,1995000000.0,229400000.0,275200000.0,2499600000.0,0.4945286909386656,Industrials,Electrical Equipment & Parts,PA,EUR,Euro,Nexans S.A.,Common Stock,France,,44183000.0,114.3994198673698,145.3,124.0068,0.787332552425119,-0.21266744757488099,0.9225253765710413,0.0,6.0,7810000000.0,12669.0,616465.3879548504,71592.07514405242,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.2015928240612911,-0.24392509074417182,-0.011900734643353674,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.5039820601532277,-0.6969288306976338,-0.047602938573414695,,,,0.0,False,-0.054233001326234404,False,49,neutral,sector,neutral
WMT.XETRA,,,DE,826738147328.0,0.0081,0.0081,0.0073010765994308,0.0154010765994308,0.6244748275928736,99713683000.0,,41073900000.00001,140787583000.0,0.17029283510749135,Consumer Defensive,Discount Stores,XETRA,EUR,Euro,Walmart Inc,Common Stock,Germany,,8022000000.0,103.05885656045874,113.3479,92.9015,0.9092259897224275,-0.09077401027757248,1.1093346884652964,1.0,7.0,713855158000.0,2100000.0,339931.0276190476,84733.58666666667,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.30462690046717855,0.4803630431578797,-0.24037415431247358,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.7615672511679463,1.372465837593942,-0.9614966172498943,,,,0.0,False,-0.06463801162177243,False,50,neutral,sector,neutral
HO.PA,,,FR,49139585024.0,0.0161,0.0161,0.0006892501249872174,0.016789250124987217,0.14948640545109998,7968400000.0,3642200000.0,892690000.0,12503290000.0,0.2544443546662703,Industrials,Aerospace & Defense,PA,EUR,Euro,Thales S.A.,Common Stock,France,,205879000.0,238.68187150705026,278.0912,244.5055,0.8582863158095266,-0.14171368419047337,0.9761820143393513,1.0,9.0,22136400000.0,84958.0,260556.98109654183,68895.21881400222,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.1625230245298286,-0.07795507305695762,-0.17367777523260816,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.4063075613245715,-0.22272878016273606,-0.6947111009304326,,,,0.0,False,-0.08910982375973717,False,51,neutral,sector,neutral
NDA.XETRA,,,DE,6583782400.0,0.0104,0.0104,0.0,0.0104,0.11098729663472254,5013000000.0,28129000.0,94460200.0,5135589200.0,0.7800362903852959,Industrials,Metal Fabrication,XETRA,EUR,Euro,Aurubis AG,Common Stock,Germany,,43659000.0,150.80011910488102,176.2,118.391,0.8558463059300853,-0.14415369406991474,1.2737464765470434,1.0,6.0,18171000000.0,7228.0,2513973.436635307,137797.45434421694,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.020178965782673364,-0.25244493171901694,0.18048405489082656,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.0504474144566834,-0.7212712334829056,0.7219362195633062,,,,0.0,False,-0.09213984261086375,False,52,neutral,sector,neutral
ADM.XETRA,,,DE,28397475840.0,0.031,0.031,0.018255578093306246,0.049255578093306246,0.09606978636740997,22741549000.0,489400000.0,2169500000.0,25400449000.0,0.8944615057730427,Consumer Defensive,Farm Products,XETRA,EUR,Euro,Archer-Daniels-Midland Company,Common Stock,Germany,,484000000.0,58.672470743801654,66.7,52.2573,0.8796472375382557,-0.12035276246174431,1.1227612361105845,1.0,5.0,80274467402.0,40798.0,1967607.9072993775,123372.29312711407,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.15965772036384474,-0.46508897005832817,0.2121710399142683,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.39914430090961184,-1.3288256287380806,0.8486841596570732,,,,0.0,False,-0.09326020978021513,False,53,neutral,sector,neutral
KHNZ.XETRA,,,DE,21629382656.0,0.073,0.0,0.023045267489711918,0.023045267489711918,0.10159440491037586,41664000000.0,167000000.0,2049500000.0,43880500000.0,2.0287449113961435,Consumer Defensive,Packaged Foods,XETRA,EUR,Euro,Kraft Heinz Co,Common Stock,Germany,,1187000000.0,18.221889347935974,26.7982,21.7186,0.6799669137455491,-0.3200330862544509,0.8389992609070555,0.0,5.0,24942000000.0,35000.0,712628.5714285715,237400.0,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.19979356627390477,-0.4601205177178172,0.5665874382611561,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.49948391568476186,-1.314630050622335,2.2663497530446244,,,,0.0,False,-0.09332664573056582,False,54,neutral,sector,neutral
DAP.XETRA,,,DE,117565267968.0,0.0083,0.0,0.028621812262615287,0.028621812262615287,0.17400316308849134,52537578000.0,4813508844.0,4747500000.0,62098586844.0,0.5282052081989262,Healthcare,Diagnostics & Research,XETRA,EUR,Euro,Danaher Corporation,Common Stock,Germany,,716100000.0,164.1743722496858,208.3,180.7245,0.7881630928933547,-0.21183690710664527,0.9084234414796323,0.0,5.0,24569673412.0,58000.0,423615.0588275862,250413.60710344827,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.23258374392286543,-0.33152004101767524,-0.005416341025764623,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.5814593598071636,-0.9472001171933578,-0.021665364103058492,,,,0.0,False,-0.10435263812057442,False,55,neutral,sector,neutral
SPG.XETRA,,,DE,4618527744.0,0.0,0.0,0.0,0.0,0.2986861151319452,1810700000.0,,115360000.0,1926060000.0,0.4170289985812414,Communication Services,Publishing,XETRA,EUR,Euro,Springer Nature AG & Co KGaA,Common Stock,Germany,,198888989.0,23.221636186204357,24.65,25.1301,0.9420542063368909,-0.057945793663109146,0.9240566566071905,1.0,8.0,1847100000.0,9200.0,200771.73913043478,174945.65217391305,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.30687523933243277,0.27751989347178074,-0.1324170129097362,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,2,True,-0.7671880983310818,0.792913981347945,-0.5296680516389448,,,,0.0,False,-0.16177235877038823,False,56,neutral,sector,neutral
EBK.XETRA,,,DE,22124840960.0,0.0226,0.0226,0.0,0.0226,0.13982609832025725,10232900000.0,84780000.0,767080000.0,11084760000.0,0.5010097030772057,Utilities,Utilities - Diversified,XETRA,EUR,Euro,EnBW Energie Baden-Württemberg AG,Common Stock,Germany,,270855000.0,81.68518565284008,74.8,68.1855,1.092047936535295,0.09204793653529508,1.197984698401274,1.0,6.0,34524400000.0,29139.0,1184817.5984076324,308442.29383300734,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.10053239274501458,-0.26321407420830467,-0.010809906277408821,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.25133098186253644,-0.7520402120237276,-0.043239625109635284,,,,0.0,False,-0.17349158774069892,False,57,neutral,sector,neutral
HEN3.XETRA,,,DE,27927648256.0,0.028,0.0,0.013021027234289329,0.013021027234289329,0.31400125948361174,20494000000.0,1836400000.0,2439400000.0,24769800000.0,0.8869275269061881,Consumer Defensive,Household & Personal Products,XETRA,EUR,Euro,Henkel AG & Co. KGaA vz. (Pref Shares),Common Stock,Germany,,414407280.0,67.39178968091487,84.2,71.9838,0.8003775496545709,-0.19962245034542914,0.9362077256398643,0.0,8.0,20495000000.0,42200.0,485663.5071090047,248127.96208530807,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.33726717778018916,-0.0780730241080897,0.2074629296801327,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.8431679444504728,-0.2230657831659706,0.8298517187205308,,,,0.0,False,-0.20787727220814617,False,58,neutral,sector,neutral
KIN2.XETRA,,,DE,28446058496.0,0.005,0.0,0.008016984959141493,0.008016984959141493,0.2748005214472832,8560976043.0,,78080000.0,8639056043.0,0.30369958088270116,Basic Materials,Gold,XETRA,EUR,Euro,Kinross Gold Corporation,Common Stock,Germany,,1224607000.0,23.22872439566326,32.9595,21.597,0.7047656789594278,-0.29523432104057223,1.0755532896079667,0.0,8.0,7175021950.0,0.0,,,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.15974201790257225,0.115192426452625,-0.16939668096919291,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.39935504475643063,0.32912121843607145,-0.6775867238767717,,,,0.0,False,-0.21394627241914016,False,59,neutral,sector,neutral
PHI1.XETRA,,,DE,21984288768.0,0.0372,0.0,-0.031211803029444152,-0.031211803029444152,0.2990647268408551,10957000000.0,5434000000.0,365600000.0,16756600000.0,0.7622079648258012,Healthcare,Medical Devices,XETRA,EUR,Euro,Koninklijke Philips NV,Common Stock,Germany,,962503000.0,22.840748307278,27.57,23.6426,0.8284638486499094,-0.1715361513500906,0.9660844537943374,0.0,7.0,17834000000.0,61085.0,291953.8348203323,131914.54530572155,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.6112067023188237,0.10131203024862619,0.2949087133767302,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,2,True,-1.528016755797059,0.2894629435675034,1.1796348535069208,,,,0.0,False,-0.21498595869346726,False,60,neutral,sector,neutral
XY6.XETRA,,,DE,25347491840.0,0.014,0.0,-0.002053388090349051,-0.002053388090349051,0.19706249415586474,11480782000.0,674215393.0,1134800000.0,13289797393.0,0.5243042379454613,Industrials,Specialty Industrial Machinery,XETRA,EUR,Euro,Xylem Inc,Common Stock,Germany,,244000000.0,103.88316327868853,132.3285,117.9353,0.7850399821556848,-0.21496001784431518,0.8808487643537476,0.0,6.0,9035615405.0,22000.0,410709.79113636364,157965.30427272728,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.37628629383086615,0.1376744635482258,0.008163047740268265,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,2,True,-0.9407157345771653,0.393355610137788,0.03265219096107306,,,,0.0,False,-0.23044878254237208,False,61,neutral,sector,neutral
KER.PA,,,FR,30066374656.0,0.0107,0.0,0.004771265227895061,0.004771265227895061,0.19141858093341751,14706000000.0,,1734700000.0,16440700000.0,0.5468135147021831,Consumer Cyclical,Luxury Goods,PA,EUR,Euro,Kering SA,Common Stock,France,,122034000.0,246.37703145025156,352.7911,262.8099,0.6983652123034044,-0.3016347876965956,0.9374724142821543,0.0,5.0,14675000000.0,43731.0,335574.30655599,180261.14198166062,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.05290980274629936,-0.3199567950696663,0.03499241611101561,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.1322745068657484,-0.9141622716276181,0.13996966444406245,,,,0.0,False,-0.23205457621235132,False,62,neutral,sector,neutral
UWS.XETRA,,,DE,79457148928.0,0.0147,0.0147,-0.001983143282102029,0.01271685671789797,0.15989963993289255,9990680000.0,,1418300000.0,11408980000.0,0.14358657658781884,Industrials,Waste Management,XETRA,EUR,Euro,Waste Management Inc.,Common Stock,Germany,,404200000.0,196.57879497278574,214.2748,191.0188,0.9174144368483169,-0.08258556315168308,1.0291070563357416,1.0,7.0,25205716731.0,60500.0,416623.41704132233,121148.74715702479,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.04607205356205718,-0.03075907634936842,-0.24837753925005054,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.11518013390514295,-0.08788307528390978,-0.9935101570002022,,,,0.0,False,-0.23306456203736178,False,63,neutral,sector,neutral
AI.PA,,,FR,96816930816.0,0.0197,0.0197,-0.0005766877230186651,0.019123312276981334,0.1856380048311226,26213900000.0,1055600000.0,3069610000.0,30339110000.0,0.31336574857613797,Basic Materials,Specialty Chemicals,PA,EUR,Euro,Air Liquide SA,Common Stock,France,,576790000.0,167.85473190589295,186.22,171.4617,0.9013786484045374,-0.09862135159546259,0.9789634181038269,1.0,5.0,26940200000.0,63126.0,426768.6848525172,152664.51224535058,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.03848124313164132,-0.13477845781698608,-0.1616275592379675,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.0962031078291033,-0.3850813080485317,-0.64651023695187,,,,0.0,False,-0.25792477392331226,False,64,neutral,sector,neutral
MSF.XETRA,,,DE,2482778144768.0,0.0094,0.0,0.0005355469272995128,0.0005355469272995128,0.31323434619864526,343479000000.0,86361000000.0,4446200000.0,434286200000.0,0.1749194550125949,Technology,Software - Infrastructure,XETRA,EUR,Euro,Microsoft Corporation,Common Stock,Germany,,7465000000.0,332.5891687565975,489.0481,412.6513,0.680074554540949,-0.319925445459051,0.8059811486274185,0.0,6.0,281724000000.0,228000.0,1235631.5789473683,850407.8947368421,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.1949526026567594,0.09540600162896629,-0.1905832251960331,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.4873815066418985,0.2725885760827608,-0.7623329007841324,,,,0.0,False,-0.2901298262238262,False,65,neutral,sector,neutral
DEC.PA,,,FR,4134907136.0,0.0284,0.0284,0.0006063813190947398,0.02900638131909474,0.1440220060909716,2239900000.0,18160000.0,396020000.0,2654080000.0,0.6418717307802677,Communication Services,Advertising Agencies,PA,EUR,Euro,JC Decaux SA,Common Stock,France,,213600597.0,19.358125370782556,21.04,15.6441,0.9200629929079162,-0.07993700709208384,1.2374074169036606,1.0,7.0,3673400000.0,11894.0,308844.79569530854,98604.33832184295,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.1680434909080262,-0.19818082147738725,0.07025677478718695,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.4201087272700655,-0.5662309185068207,0.2810270991487478,,,,0.0,False,-0.29596753759822647,False,66,neutral,sector,neutral
AM.PA,,,FR,25053992960.0,0.0148,0.0148,0.004693643160451844,0.019493643160451844,0.017463188827698435,6663651000.0,978474800.0,495874400.0000001,8138000200.0,0.3248184915271885,Industrials,Aerospace & Defense,PA,EUR,Euro,Dassault Aviation SA,Common Stock,France,,78055000.0,320.9787068093011,361.8,293.349,0.887171660611667,-0.11282833938833303,1.0941871518542798,1.0,5.0,7425969000.0,14573.0,509570.3698620737,39418.376449598574,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.2398557287597549,-0.41130570355946994,-0.1262572738698479,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.5996393218993872,-1.175159153027057,-0.5050290954793916,,,,0.0,False,-0.29770724866956294,False,67,neutral,sector,neutral
PPX.XETRA,,,DE,30109292544.0,0.0107,0.0,0.004771265227895061,0.004771265227895061,0.19141858093341751,14706000000.0,,,14706000000.0,0.48842064218245884,Consumer Cyclical,Luxury Goods,XETRA,EUR,Euro,Kering SA,Common Stock,Germany,,122034000.0,246.72871940606717,351.5963,262.9511,0.7017386684844726,-0.29826133151552736,0.9383064737362466,0.0,5.0,14675000000.0,43731.0,335574.30655599,180261.14198166062,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,0.05290980274629936,-0.3199567950696663,-0.03406677042220951,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,0.1322745068657484,-0.9141622716276181,-0.13626708168883803,,,,0.0,False,-0.30111376274557644,False,68,neutral,sector,neutral
ADP.PA,,,FR,10262213632.0,0.0291,0.0,0.0001648884650784499,0.0001648884650784499,0.1655893817535896,4346000000.0,249200000.0,423600000.0,5018800000.0,0.48905627771674903,Industrials,Airports & Air Services,PA,EUR,Euro,Aeroports de Paris SA,Common Stock,France,,98705000.0,103.96852876753964,133.9,114.1495,0.7764639937829696,-0.2235360062170304,0.9108101986214537,0.0,7.0,6704000000.0,29330.0,228571.42857142858,114422.09341970678,,,,,,,,,,1.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,-1.2,0.0,,0.6,0.7,0.6,0.0,0.0,-0.31285419557019956,-0.00497140809833873,-0.015588233918269757,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,True,True,True,True,3,3,True,-0.7821354889254988,-0.014204023138110656,-0.06235293567307903,,,,0.0,False,-0.33341383758680804,False,69,neutral,sector,neutral
