run_id,symbol,sector,industry,rank,target_weight,is_previous_holding,selection_reason,force_sell_reason,composite_score,shareholder_yield,gross_profitability,adjusted_book_to_market,pead_signal,sentiment_acceleration,news_event_signal,news_article_count_recent,dividend_safety_pass,price_to_200dma,target_date,currency_code,currency_name,news_event_effective_signal,news_peer_spillover_signal
2026-03-23T13:47:38Z,TCMD.US,Healthcare,Medical Devices,1,0.05,False,buy_buffer_entry,,0.8387993882220831,0.0349203529469666,0.9042133006256798,0.4954363995246356,0.0268717358802888,,,0.0,1.0,1.2800266636460975,2026-03-23,,,,
2026-03-23T13:47:38Z,RNG.US,Technology,Software - Application,2,0.05,False,buy_buffer_entry,,0.8214267662555379,0.053065682336337,1.2090384115616066,0.1747194457092721,0.0372573345067576,0.0044336961670848,0.6090302289215307,4.0,1.0,1.2454908613151616,2026-03-23,,,,
2026-03-23T13:47:38Z,ITRN.US,Technology,Scientific & Technical Instruments,3,0.05,False,buy_buffer_entry,,0.8089558553568622,0.1242053282396702,0.4623783705406847,0.2994982389604477,0.033543468138824,0.0152499999999999,,0.0,1.0,1.199566701435781,2026-03-23,,,,
2026-03-23T13:47:38Z,GCT.US,Technology,Software - Infrastructure,4,0.05,False,buy_buffer_entry,,0.6553104616272879,0.0720401234668282,0.2500426209958094,0.3621785475424979,0.1734384479830325,0.0096290784948466,0.562506294113011,5.0,1.0,1.240449752629762,2026-03-23,,,,
2026-03-23T13:47:38Z,CIEN.US,Technology,Communication Equipment,5,0.05,False,buy_buffer_entry,,0.6062771152285827,0.0049053191197829,0.3374716757149212,0.0911314194415191,0.1724307535185987,0.0303703901607155,0.4631055174773869,44.0,1.0,2.0690568193405627,2026-03-23,,,,
2026-03-23T13:47:38Z,BSM.US,Energy,Oil & Gas E&P,6,0.05,False,buy_buffer_entry,,0.5857490672302588,0.0788976753012618,0.236806598610015,0.3565020833321834,0.0705761366960055,-0.0074838362068967,0.3370499999999999,1.0,1.0,1.1320207910757532,2026-03-23,,,,
2026-03-23T13:47:38Z,ZD.US,Communication Services,Advertising Agencies,7,0.05,False,buy_buffer_entry,,0.578932232846644,0.0768464194036557,0.277372133258865,1.245562379626889,-0.0100207555207359,0.1404529891270595,0.6765196984849804,3.0,1.0,1.1618207220270471,2026-03-23,,,,
2026-03-23T13:47:38Z,ULS.US,Industrials,Specialty Business Services,8,0.05,False,buy_buffer_entry,,0.5668920741101527,-0.0029502487562188,0.5127767887709689,0.1122927118160955,0.0003184463895741,0.0004539615164881,0.6410044978695174,5.0,1.0,1.0923132945981548,2026-03-23,,,,
2026-03-23T13:47:38Z,INCY.US,Healthcare,Biotechnology,10,0.05,False,buy_buffer_entry,,0.5378844272392751,0.0466916828955493,0.6758471181190269,0.659367133521745,-0.0001000448131295,-0.0019468306701864,0.6343383308133071,9.0,1.0,1.0038407279290464,2026-03-23,,,,
2026-03-23T13:47:38Z,EME.US,Industrials,Engineering & Construction,11,0.05,False,buy_buffer_entry,,0.4887639451525301,0.0397363185780208,0.3465886784850969,0.1413881773420776,6.734284389903672e-05,-0.0008197935825716,0.6274541363834024,16.0,1.0,1.1226603351791826,2026-03-23,,,,
2026-03-23T13:47:38Z,ADTN.US,Technology,Communication Equipment,12,0.05,False,buy_buffer_entry,,0.4823229941674691,-0.0103131968376242,0.3445059456551428,0.9904887097439764,0.0061137708579083,0.0708800000000001,0.6455262682013609,3.0,1.0,1.2670519535254494,2026-03-23,,,,
2026-03-23T13:47:38Z,SPH.US,Utilities,Utilities - Regulated Gas,13,0.05,False,buy_buffer_entry,,0.4778764226697595,0.0531640890794404,0.1318172735483657,0.4909919029311792,-0.0,,,0.0,1.0,1.0728177102302667,2026-03-23,,,,
2026-03-23T13:47:38Z,HAS.US,Consumer Cyclical,Leisure,14,0.05,False,buy_buffer_entry,,0.4678063556333144,0.0314127583749109,0.5949747838616715,0.1847216535166357,0.00037947820011,-0.0058464517121843,0.5801781883926203,9.0,1.0,1.1227255910756646,2026-03-23,,,,
2026-03-23T13:47:38Z,OGS.US,Utilities,Utilities - Regulated Gas,16,0.05,False,buy_buffer_entry,,0.4483533042435954,-0.0286173057703435,0.1531362040308113,0.7257785792641239,0.0013572372294325,0.0030590329195979,0.5360939272705847,2.0,1.0,1.106562876915451,2026-03-23,,,,
2026-03-23T13:47:38Z,AXGN.US,Healthcare,Medical Devices,17,0.05,False,buy_buffer_entry,,0.4375327872192107,-0.0404958651543223,0.7549066927695355,0.1505290416586971,0.0596001257444296,-3.768904460343947e-05,0.99895,1.0,1.0,1.5610574596706692,2026-03-23,,,,
2026-03-23T13:47:38Z,IESC.US,Industrials,Engineering & Construction,18,0.05,False,buy_buffer_entry,,0.410599632321538,0.0113741366642174,0.5386463666154653,0.130421187174963,0.0436699680455058,,,0.0,1.0,1.1150236479762996,2026-03-23,,,,
2026-03-23T13:47:38Z,RHLD.US,Industrials,Specialty Business Services,21,0.05,False,rank_fill,,0.3693235291017605,-0.0043110076516408,0.7804447910261986,0.0516276100195488,,-0.0082666666666668,0.3436999999999999,1.0,1.0,1.362657324653619,2026-03-23,,,,
2026-03-23T13:47:38Z,JAZZ.US,Healthcare,Biotechnology,22,0.05,False,rank_fill,,0.3633410857367835,0.0760942627297105,0.322856182253884,0.6842784769783204,0.0003638862817932,0.5252420731038806,0.3275228144223385,9.0,1.0,1.2658470009966285,2026-03-23,,,,
2026-03-23T13:47:38Z,LINC.US,Consumer Defensive,Education & Training Services,23,0.05,False,rank_fill,,0.339272120139675,-0.0119452267650772,0.6343772051487944,0.2864974058215053,0.0994698689728606,0.0080907008303736,0.5173989518528573,2.0,1.0,1.587129418203543,2026-03-23,,,,
2026-03-23T13:47:38Z,CTVA.US,Basic Materials,Agricultural Inputs,24,0.05,False,rank_fill,,0.3205810518923122,0.0421006724137931,0.1770334928229665,0.5795115016871369,0.0,0.0041414906367369,0.4336197051433273,9.0,1.0,1.0999403957541949,2026-03-23,,,,
2026-04-06T06:44:05Z,RNG.US,Technology,Software - Application,1,0.05,False,buy_buffer_entry,,0.8605576118856224,0.052965682336337,1.2090384115616066,0.1740257626543296,0.0,1.4690796900196368e-05,0.4463306697365132,8.0,1.0,1.2314013038052076,2026-03-23,USD,US Dollar,0.4463306697365132,0.0
2026-04-06T06:44:05Z,ITRN.US,Technology,Scientific & Technical Instruments,2,0.05,False,buy_buffer_entry,,0.7385968727665001,0.1187053282396702,0.4623783705406847,0.2845086745202925,0.0270367314247888,,,0.0,1.0,1.2437665452562583,2026-03-23,USD,US Dollar,,0.0
2026-04-06T06:44:05Z,TCMD.US,Healthcare,Medical Devices,3,0.05,False,buy_buffer_entry,,0.725327012410875,0.0349203529469666,0.9042133006256798,0.5184491481057817,0.0,,,0.0,1.0,1.1795365181996629,2026-03-23,USD,US Dollar,,0.0
2026-04-06T06:44:05Z,FDX.US,Industrials,Integrated Freight & Logistics,4,0.05,False,buy_buffer_entry,,0.7141635436641119,0.0478725099601593,0.2167710865372545,0.4800517711980063,0.0568780976154105,0.0848883381446604,0.3794985931504125,32.0,1.0,1.2798709952613987,2026-03-23,USD,US Dollar,0.3794985931504125,0.0
2026-04-06T06:44:05Z,BSM.US,Energy,Oil & Gas E&P,5,0.05,False,buy_buffer_entry,,0.6670042848689728,0.0824976753012618,0.236806598610015,0.3720762217194067,0.056885830795789,0.0647407120743033,0.5029558802146202,3.0,1.0,1.0797747295197684,2026-03-23,USD,US Dollar,0.5029558802146202,0.0
2026-04-06T06:44:05Z,OGS.US,Utilities,Utilities - Regulated Gas,6,0.05,False,buy_buffer_entry,,0.6372920620946277,-0.0304173057703435,0.1531362040308113,0.684713754622209,0.0010939613727484,0.0009699707031249,0.7242986070115457,4.0,1.0,1.1645099718781868,2026-03-23,USD,US Dollar,0.7242986070115457,0.0
2026-04-06T06:44:05Z,IRDM.US,Communication Services,Telecom Services,7,0.05,False,buy_buffer_entry,,0.6338732177915364,0.1180979831708294,0.2663293571852174,0.180186513142561,0.0,0.2182821390441702,0.4124706839183468,12.0,1.0,1.4506170983260402,2026-03-23,USD,US Dollar,0.4124706839183468,0.0
2026-04-06T06:44:05Z,OMAB.US,Industrials,Airports & Air Services,8,0.05,False,buy_buffer_entry,,0.5652253173923603,0.0421,0.3900333353039749,2.106310833961896,-0.0,,0.34685,1.0,1.0,1.0701596863973235,2026-03-23,USD,US Dollar,0.34685,0.0
2026-04-06T06:44:05Z,STRA.US,Consumer Defensive,Education & Training Services,9,0.05,False,buy_buffer_entry,,0.5380874872719488,0.0834224523612262,0.3046832537011782,0.9684235383103116,0.1279472005864265,0.0016879869548407,0.7685412140311473,7.0,1.0,1.0312136921639214,2026-03-23,USD,US Dollar,0.7685412140311473,0.0
2026-04-06T06:44:05Z,INCY.US,Healthcare,Biotechnology,10,0.05,False,buy_buffer_entry,,0.5252152158377897,0.0466916828955493,0.6758471181190269,0.6239689861382512,-0.0,0.0052738428405504,0.5980305227941323,11.0,1.0,1.048505080274346,2026-03-23,USD,US Dollar,0.5980305227941323,0.0
2026-04-06T06:44:05Z,EME.US,Industrials,Engineering & Construction,11,0.05,False,buy_buffer_entry,,0.4649871300707971,0.0396363185780208,0.3465886784850969,0.1355236420191905,5.427972970309466e-05,-0.0131585913996915,0.5713900073956258,20.0,1.0,1.1499203804944838,2026-03-23,USD,US Dollar,0.5713900073956258,0.0
2026-04-06T06:44:05Z,EHAB.US,Healthcare,Medical Care Facilities,12,0.05,False,buy_buffer_entry,,0.4535513828165962,-0.0119521912350597,0.4260988775597635,1.1172533123162014,-0.0173790663173359,0.0289317186936041,0.7822833333333334,1.0,1.0,1.487807829632433,2026-03-23,USD,US Dollar,0.7822833333333334,0.0
2026-04-06T06:44:05Z,JAZZ.US,Healthcare,Biotechnology,13,0.05,False,buy_buffer_entry,,0.4511450802850728,0.0760942627297105,0.322856182253884,0.6611092699776056,0.0002932998946111,0.0120436718716169,0.5923791416012287,5.0,1.0,1.2798874140313357,2026-03-23,USD,US Dollar,0.5923791416012287,0.0
2026-04-06T06:44:05Z,AXGN.US,Healthcare,Medical Devices,14,0.05,False,buy_buffer_entry,,0.4466983381025314,-0.0404958651543223,0.7549066927695355,0.134532066188814,0.0480389381910907,-0.000368,0.7822833333333333,1.0,1.0,1.671381404935745,2026-03-23,USD,US Dollar,0.7822833333333333,0.0
2026-04-06T06:44:05Z,ULS.US,Industrials,Specialty Business Services,15,0.05,False,buy_buffer_entry,,0.4435181741747334,-0.0030502487562188,0.5127767887709689,0.1097707749720477,0.0,0.0001967239297874,0.6631552862657966,9.0,1.0,1.1080147771003777,2026-03-23,USD,US Dollar,0.6631552862657966,0.0
2026-04-06T06:44:05Z,THR.US,Industrials,Specialty Industrial Machinery,16,0.05,False,buy_buffer_entry,,0.4283758079181111,0.0002638037816493,0.2950498509501596,0.3060342571725759,0.0,0.0175064284110796,0.7130212149465155,5.0,1.0,1.4326987935949436,2026-03-23,USD,US Dollar,0.7130212149465155,0.0
2026-04-06T06:44:05Z,CMS.US,Utilities,Utilities - Regulated Electric,17,0.05,False,buy_buffer_entry,,0.4245561555206648,0.0214017029835736,0.128778845201545,0.4208774993088678,0.0,-0.0005564673573905,0.6466327238798498,8.0,1.0,1.1061985852818832,2026-03-23,USD,US Dollar,0.6466327238798498,0.0
2026-04-06T06:44:05Z,CIEN.US,Technology,Communication Equipment,18,0.05,False,buy_buffer_entry,,0.4197712789406428,0.0049053191197829,0.3374716757149212,0.078132124219156,0.138982765674741,-0.0041774498922811,0.4541014174362057,24.0,1.0,2.227522884922845,2026-03-23,USD,US Dollar,0.4541014174362057,0.0
2026-04-06T06:44:05Z,SPH.US,Utilities,Utilities - Regulated Gas,19,0.05,False,buy_buffer_entry,,0.410057712825741,0.0547640890794405,0.1318172735483657,0.5032604315605199,-0.0,,,0.0,1.0,1.041995560302944,2026-03-23,USD,US Dollar,,0.0
2026-04-06T06:44:05Z,ADTN.US,Technology,Communication Equipment,21,0.05,False,rank_fill,,0.3805616824903126,-0.0103131968376242,0.3445059456551428,0.8808677134007142,0.0049278261864237,-0.0150333333333334,,0.0,1.0,1.392688274116027,2026-03-23,USD,US Dollar,,0.0
2026-04-06T07:36:35Z,PVH.US,Consumer Cyclical,Apparel Manufacturing,1,0.05,False,buy_buffer_entry,,1.0028360961660483,0.1571028218694885,0.4407670576149302,1.9706744436828367,,-0.007330845151128,0.5750411028310035,29.0,1.0,1.0487129273077087,2026-03-23,USD,US Dollar,0.5750411028310035,0.0
2026-04-06T07:36:35Z,NRG.US,Utilities,Utilities - Independent Power Producers,3,0.05,False,buy_buffer_entry,,0.9406584206017582,0.0737207547169811,0.230267673301304,0.0945456520976455,9.59337402091263e-05,-0.0006879850913771,0.6088838135024726,6.0,1.0,1.0228908788635964,2026-03-23,USD,US Dollar,0.6088838135024726,0.0
2026-04-06T07:36:35Z,DLX.US,Industrials,Conglomerates,4,0.05,False,buy_buffer_entry,,0.9254361900289624,0.0261173742929327,0.3949224748568236,0.9674177464369806,0.0,-0.0014467941110637,0.7238789311494946,11.0,1.0,1.30974755243531,2026-03-23,USD,US Dollar,0.7238789311494946,0.0
2026-04-06T07:36:35Z,CMPR.US,Industrials,Specialty Business Services,5,0.05,False,buy_buffer_entry,,0.7817145150741932,0.0506512813868199,0.821811818647416,0.2650330658219313,0.0,,,0.0,1.0,1.0984714203166444,2026-03-23,USD,US Dollar,,0.0
2026-04-06T07:36:35Z,RNG.US,Technology,Software - Application,6,0.05,False,buy_buffer_entry,,0.778435950045195,0.052965682336337,1.2090384115616066,0.1740257626543296,0.0,1.4690796900196368e-05,0.4463306697365132,8.0,1.0,1.2314013038052076,2026-03-23,USD,US Dollar,0.4463306697365132,0.0
2026-04-06T07:36:35Z,ITRN.US,Technology,Scientific & Technical Instruments,7,0.05,False,buy_buffer_entry,,0.77125108374418,0.1187053282396702,0.4623783705406847,0.2845086745202925,0.0270367314247888,,,0.0,1.0,1.2437665452562583,2026-03-23,USD,US Dollar,,0.0
2026-04-06T07:36:35Z,SAM.US,Consumer Defensive,Beverages - Brewers,8,0.05,False,buy_buffer_entry,,0.7684564860346008,0.0999660268387973,0.7980763994487242,0.3735907688108552,-0.0,-0.0013318600059951,0.4522664835904919,9.0,1.0,1.1328979210855414,2026-03-23,USD,US Dollar,0.4522664835904919,0.0
2026-04-06T07:36:35Z,TCMD.US,Healthcare,Medical Devices,9,0.05,False,buy_buffer_entry,,0.7437830506946299,0.0349203529469666,0.9042133006256798,0.5184491481057817,0.0,,,0.0,1.0,1.1795365181996629,2026-03-23,USD,US Dollar,,0.0
2026-04-06T07:36:35Z,DTE.US,Utilities,Utilities - Regulated Electric,10,0.05,False,buy_buffer_entry,,0.7414065327929461,0.0305,0.2484370954019161,0.3995229258488068,0.0,-0.0063480398743279,0.4955028513303192,10.0,1.0,1.081192039228164,2026-03-23,USD,US Dollar,0.4955028513303192,0.0
2026-04-06T07:36:35Z,STRA.US,Consumer Defensive,Education & Training Services,11,0.05,False,buy_buffer_entry,,0.7261054687320994,0.0834224523612262,0.3046832537011782,0.9684235383103116,0.1279472005864265,0.0016879869548407,0.7685412140311473,7.0,1.0,1.0312136921639214,2026-03-23,USD,US Dollar,0.7685412140311473,0.0
2026-04-06T07:36:35Z,FDX.US,Industrials,Integrated Freight & Logistics,12,0.05,False,buy_buffer_entry,,0.7206779520086813,0.0478725099601593,0.2167710865372545,0.4800517711980063,0.0568780976154105,0.0848883381446604,0.3794985931504125,32.0,1.0,1.2798709952613987,2026-03-23,USD,US Dollar,0.3794985931504125,0.0
2026-04-06T07:36:35Z,PRLB.US,Industrials,Metal Fabrication,13,0.05,False,buy_buffer_entry,,0.6833317467726974,0.0383468586387434,0.3118766891780813,0.6081770714609095,0.0,0.0008031616210937,0.6436092543584305,2.0,1.0,1.109199151601469,2026-03-23,USD,US Dollar,0.6436092543584305,0.0
2026-04-06T07:36:35Z,OMAB.US,Industrials,Airports & Air Services,14,0.05,False,buy_buffer_entry,,0.6823567773092037,0.0421,0.3900333353039749,2.106310833961896,-0.0,,0.34685,1.0,1.0,1.0701596863973235,2026-03-23,USD,US Dollar,0.34685,0.0
2026-04-06T07:36:35Z,IRDM.US,Communication Services,Telecom Services,17,0.05,False,buy_buffer_entry,,0.6092296035542504,0.1180979831708294,0.2663293571852174,0.180186513142561,0.0,0.2182821390441702,0.4124706839183468,12.0,1.0,1.4506170983260402,2026-03-23,USD,US Dollar,0.4124706839183468,0.0
2026-04-06T07:36:35Z,BSM.US,Energy,Oil & Gas E&P,20,0.05,False,buy_buffer_entry,,0.5463055560100305,0.0824976753012618,0.236806598610015,0.3720762217194067,0.056885830795789,0.0647407120743033,0.5029558802146202,3.0,1.0,1.0797747295197684,2026-03-23,USD,US Dollar,0.5029558802146202,0.0
2026-04-06T07:36:35Z,KR.US,Consumer Defensive,Grocery Stores,22,0.05,False,rank_fill,,0.5331365278127304,0.1096777777777777,0.6221341182595462,0.1452651749286842,3.812321129907148e-05,0.0006099388528912,0.4337682595555579,24.0,1.0,1.0011900958602904,2026-03-23,USD,US Dollar,0.4337682595555579,0.0
2026-04-06T07:36:35Z,FE.US,Utilities,Utilities - Regulated Electric,23,0.05,False,rank_fill,,0.519778627035397,0.034566897746967,0.1478427303949628,0.422132315575623,-0.0,0.0056776045240088,0.5517875360149814,5.0,1.0,1.1285534651551157,2026-03-23,USD,US Dollar,0.5517875360149814,0.0
2026-04-06T07:36:35Z,EHAB.US,Healthcare,Medical Care Facilities,24,0.05,False,rank_fill,,0.510167726993624,-0.0119521912350597,0.4260988775597635,1.1172533123162014,-0.0173790663173359,0.0289317186936041,0.7822833333333334,1.0,1.0,1.487807829632433,2026-03-23,USD,US Dollar,0.7822833333333334,0.0
2026-04-06T07:36:35Z,INCY.US,Healthcare,Biotechnology,26,0.05,False,rank_fill,,0.4926540328885106,0.0466916828955493,0.6758471181190269,0.6239689861382512,-0.0,0.0052738428405504,0.5980305227941323,11.0,1.0,1.048505080274346,2026-03-23,USD,US Dollar,0.5980305227941323,0.0
2026-04-06T07:36:35Z,MITK.US,Technology,Software - Application,27,0.05,False,rank_fill,,0.45971258328531,0.0114182185893654,0.3330450938665981,0.581945871275235,0.0,,,0.0,1.0,1.2762714618440307,2026-03-23,USD,US Dollar,,0.0
2026-04-08T16:42:01Z,PVH.US,Consumer Cyclical,Apparel Manufacturing,1,0.0333333333333333,False,buy_buffer_entry,,1.0869965470677037,0.1570028218694885,0.4407670576149302,1.8390258336644825,,0.0145083473695177,0.6070147517955403,30.0,1.0,1.1225157049921772,2026-04-08,USD,US Dollar,0.6070147517955403,0.0
2026-04-08T16:42:01Z,NRG.US,Utilities,Utilities - Independent Power Producers,2,0.0333333333333333,False,buy_buffer_entry,,0.9802063668222556,0.0740207547169811,0.230267673301304,0.094317100400971,9.302341220890268e-05,-0.0014991969100791,0.6594755718258434,7.0,1.0,1.0254429559220042,2026-04-08,USD,US Dollar,0.6594755718258434,0.0
2026-04-08T16:42:01Z,WHD.US,Energy,Oil & Gas Equipment & Services,3,0.0333333333333333,False,buy_buffer_entry,,0.9356975508067188,0.1476949196020771,0.3148614273112501,0.3613785191515348,0.015613523785702,0.0010077324253612,0.6470859686484374,4.0,1.0,1.157938191942962,2026-04-08,USD,US Dollar,0.6470859686484374,0.0
2026-04-08T16:42:01Z,SAM.US,Consumer Defensive,Beverages - Brewers,4,0.0333333333333333,False,buy_buffer_entry,,0.9190881588228934,0.0999660268387973,0.7980763994487242,0.3589255748502581,-0.0,-0.0013464351002457,0.4649933781669618,7.0,1.0,1.1780454601695465,2026-04-08,USD,US Dollar,0.4649933781669618,0.0
2026-04-08T16:42:01Z,DLX.US,Industrials,Conglomerates,5,0.0333333333333333,False,buy_buffer_entry,,0.8581976432208664,0.0261173742929327,0.3949224748568236,0.9719843731405072,0.0,-0.001445667494921,0.7216954367071048,10.0,1.0,1.2996490535206549,2026-04-08,USD,US Dollar,0.7216954367071048,0.0
2026-04-08T16:42:01Z,DTE.US,Utilities,Utilities - Regulated Electric,6,0.0333333333333333,False,buy_buffer_entry,,0.8140584736297374,0.0304,0.2484370954019161,0.3989031373475271,0.0,-0.0078137462842076,0.5520590552668455,11.0,1.0,1.0822545152651464,2026-04-08,USD,US Dollar,0.5520590552668455,0.0
2026-04-08T16:42:01Z,RNG.US,Technology,Software - Application,7,0.0333333333333333,False,buy_buffer_entry,,0.8048982561298285,0.052965682336337,1.2090384115616066,0.1731549334203518,0.0,-0.0018040085276541,0.6260060940505393,9.0,1.0,1.2352904817109511,2026-04-08,USD,US Dollar,0.6260060940505393,0.0
2026-04-08T16:42:01Z,CMPR.US,Industrials,Specialty Business Services,8,0.0333333333333333,False,buy_buffer_entry,,0.77909491039928,0.0506512813868199,0.821811818647416,0.2654626973583653,0.0,,,0.0,1.0,1.0941789037591627,2026-04-08,USD,US Dollar,,0.0
2026-04-08T16:42:01Z,BCRX.US,Healthcare,Drug Manufacturers - Specialty & Generic,9,0.0333333333333333,False,buy_buffer_entry,,0.7789847720014006,-0.0574999032395402,1.66439499142287,0.263893845047597,0.0978954823653992,-0.0043219799428716,0.548281876941987,4.0,1.0,1.3974423754234588,2026-04-08,USD,US Dollar,0.548281876941987,0.0
2026-04-08T16:42:01Z,TCMD.US,Healthcare,Medical Devices,10,0.0333333333333333,False,buy_buffer_entry,,0.737527317593928,0.0349203529469666,0.9042133006256798,0.5303056145053494,0.0,,,0.0,1.0,1.1490014246413072,2026-04-08,USD,US Dollar,,0.0
