symbol,currency_code,currency_name,sector,industry,rank,target_weight,is_previous_holding,selection_reason,force_sell_reason,composite_score,shareholder_yield,gross_profitability,adjusted_book_to_market,pead_signal,sentiment_acceleration,news_event_signal,news_event_effective_signal,news_peer_spillover_signal,news_article_count_recent,dividend_safety_pass,price_to_200dma
PVH.US,USD,US Dollar,Consumer Cyclical,Apparel Manufacturing,1,0.016666666666666666,False,buy_buffer_entry,,1.0774720112176503,0.1569028218694885,0.4407670576149302,1.736670878226508,,-0.0072388258399064,0.5911796220085372,0.5911796220085372,0.0,27.0,1.0,1.1886739197716127
SAM.US,USD,US Dollar,Consumer Defensive,Beverages - Brewers,2,0.016666666666666666,False,buy_buffer_entry,,0.998129046430482,0.0999660268387973,0.7980763994487242,0.3590401351507558,-0.0,-0.0006015709718178,0.5343396279344443,0.5343396279344443,0.0,8.0,1.0,1.177669576727267
NRG.US,USD,US Dollar,Utilities,Utilities - Independent Power Producers,3,0.016666666666666666,False,buy_buffer_entry,,0.9848752240510804,0.0737207547169811,0.230267673301304,0.0900572390287553,9.02013744082525e-05,-0.0023430019134114,0.5042472168242124,0.5042472168242124,0.0,10.0,1.0,1.073948160883352
WHD.US,USD,US Dollar,Energy,Oil & Gas Equipment & Services,4,0.016666666666666666,False,buy_buffer_entry,,0.9478271148960412,0.1470949196020771,0.3148614273112501,0.357881296581244,0.0151398585730601,0.0010077324253612,0.6470859686484374,0.6470859686484374,0.0,4.0,1.0,1.1692535851153605
DLX.US,USD,US Dollar,Industrials,Conglomerates,5,0.016666666666666666,False,buy_buffer_entry,,0.8362306544987328,0.0263173742929327,0.3949224748568236,0.9432153415077718,0.0,-0.000155528348093,0.650392225944426,0.650392225944426,0.0,9.0,1.0,1.3392896775508167
RNG.US,USD,US Dollar,Technology,Software - Application,6,0.016666666666666666,False,buy_buffer_entry,,0.829206967244665,0.052965682336337,1.2090384115616066,0.175418709054199,0.0,-0.0043445423596887,0.6780768474790827,0.6780768474790827,0.0,5.0,1.0,1.219349077807696
CMPR.US,USD,US Dollar,Industrials,Specialty Business Services,7,0.016666666666666666,False,buy_buffer_entry,,0.8227782973945768,0.0506512813868199,0.821811818647416,0.2519513228790196,0.0,,,,0.0,0.0,1.0,1.1528563528281195
DTE.US,USD,US Dollar,Utilities,Utilities - Regulated Electric,8,0.016666666666666666,False,buy_buffer_entry,,0.813545836179544,0.0303,0.2484370954019161,0.397535768336248,0.0,-0.0108204205496993,0.5208579167614686,0.5208579167614686,0.0,16.0,1.0,1.0859770514602762
BCRX.US,USD,US Dollar,Healthcare,Drug Manufacturers - Specialty & Generic,9,0.016666666666666666,False,buy_buffer_entry,,0.7900219855626058,-0.0574999032395402,1.66439499142287,0.2587671026613425,0.0949256412771403,-0.0097017239669965,0.475384388833282,0.475384388833282,0.0,5.0,1.0,1.4251287659450846
TCMD.US,USD,US Dollar,Healthcare,Medical Devices,10,0.016666666666666666,False,buy_buffer_entry,,0.7417482071199976,0.0349203529469666,0.9042133006256798,0.5283284869662296,0.0,,,,0.0,0.0,1.0,1.153301254037581
PRLB.US,USD,US Dollar,Industrials,Metal Fabrication,11,0.016666666666666666,False,buy_buffer_entry,,0.7068109349506506,0.0383468586387434,0.3118766891780813,0.5806377362406228,0.0,-0.0023517166940788,0.6744466724349926,0.6744466724349926,0.0,4.0,1.0,1.1573843612874422
MSM.US,USD,US Dollar,Industrials,Industrial Distribution,12,0.016666666666666666,False,buy_buffer_entry,,0.6969249454052666,0.0480915362945376,0.6239216364806114,0.3179097822996005,-0.0059339926757056,0.0246651946531935,0.1631211596918833,0.1631211596918833,0.0,22.0,1.0,1.0818097585307338
MYRG.US,USD,US Dollar,Industrials,Engineering & Construction,13,0.016666666666666666,False,buy_buffer_entry,,0.6737043651919007,0.0520854411230787,0.25777593412482,0.1730363620616538,0.0281067526643646,-0.0036583777473558,0.3418513524227312,0.3418513524227312,0.0,7.0,1.0,1.3546899210628822
ITRN.US,USD,US Dollar,Technology,Scientific & Technical Instruments,14,0.016666666666666666,False,buy_buffer_entry,,0.6692502438201844,0.1143053282396702,0.4623783705406847,0.2748889329971584,0.0254211951781146,,0.34895,0.34895,0.0,1.0,1.0,1.2848794477065153
OMAB.US,USD,US Dollar,Industrials,Airports & Air Services,15,0.016666666666666666,False,buy_buffer_entry,,0.6686268999546827,0.042,0.3900333353039749,2.104147848433125,-0.0,,,,0.0,0.0,1.0,1.0706276645976187
STRA.US,USD,US Dollar,Consumer Defensive,Education & Training Services,16,0.016666666666666666,False,buy_buffer_entry,,0.6664038832465038,0.0834224523612262,0.3046832537011782,0.9708599666073028,0.1203019221331905,-1.1075741790378403e-07,0.6036340182747744,0.6036340182747744,0.0,5.0,1.0,1.028616895003298
GCT.US,USD,US Dollar,Technology,Software - Infrastructure,17,0.016666666666666666,False,buy_buffer_entry,,0.6132454391279845,0.0720401234668282,0.2500426209958094,0.3205141132472232,0.1314417644388671,0.0008363531511865,0.6722801488862662,0.6722801488862662,0.0,9.0,1.0,1.3475432364622175
ANF.US,USD,US Dollar,Consumer Cyclical,Apparel Retail,18,0.016666666666666666,False,buy_buffer_entry,,0.5469650323233279,0.0848577523550622,0.8702700886592803,0.5375057848268991,0.0097224967604443,-0.0098953129676639,0.5895594762609839,0.5895594762609839,0.0,26.0,1.0,1.047569261314779
FE.US,USD,US Dollar,Utilities,Utilities - Regulated Electric,19,0.016666666666666666,False,buy_buffer_entry,,0.5466866070260569,0.034466897746967,0.1478427303949628,0.421053812068115,-0.0,0.0211875178157162,0.5216385284174322,0.5216385284174322,0.0,11.0,1.0,1.1300397147891574
EME.US,USD,US Dollar,Industrials,Engineering & Construction,20,0.016666666666666666,False,buy_buffer_entry,,0.5350402342698714,0.0391363185780208,0.3465886784850969,0.1298755960594023,5.103633206684682e-05,-0.00115256240066,0.7317111927128598,0.7317111927128598,0.0,23.0,1.0,1.1973983761004756
IRDM.US,USD,US Dollar,Communication Services,Telecom Services,21,0.016666666666666666,False,rank_fill,,0.5349842450667962,0.1176979831708294,0.2663293571852174,0.1697947904198758,0.0,-0.0003668297149822,0.4737262353017659,0.4737262353017659,0.0,15.0,1.0,1.5379323998642882
CROX.US,USD,US Dollar,Consumer Cyclical,Footwear & Accessories,22,0.016666666666666666,False,rank_fill,,0.5227741187131577,0.0939965235994116,0.5645978801125816,0.4026626267816607,0.0,-0.0072474621336419,0.7058607310068636,0.7058607310068636,0.0,19.0,1.0,1.0641318226679528
BSM.US,USD,US Dollar,Energy,Oil & Gas E&P,23,0.016666666666666666,False,rank_fill,,0.522463990598804,0.0853976753012618,0.236806598610015,0.3841379126681929,0.0,-0.0021831332637021,0.6874618298717179,0.6874618298717179,0.0,5.0,1.0,1.045447883693132
CNC.US,USD,US Dollar,Healthcare,Healthcare Plans,24,0.016666666666666666,False,rank_fill,,0.4959001579062102,0.062383530885318,0.3068907044720001,1.5076033967530789,0.0,-0.0021458426688025,0.3745148019168379,0.3745148019168379,0.0,42.0,1.0,1.0135403944632817
FIX.US,USD,US Dollar,Industrials,Engineering & Construction,25,0.016666666666666666,False,rank_fill,,0.4866676346448937,0.0116187980433263,0.3409162218845678,0.0538355946892534,0.0,,,,0.0,,1.0,1.6055648669615523
ODC.US,USD,US Dollar,Basic Materials,Specialty Chemicals,26,0.016666666666666666,False,rank_fill,,0.4864039451775428,0.0565096186488627,0.3653086599417377,0.2941340041359693,,,,,0.0,0.0,1.0,1.032148894786281
NSSC.US,USD,US Dollar,Industrials,Security & Protection Services,27,0.016666666666666666,False,rank_fill,,0.4833530177626896,0.0293970377165057,0.5098894221791552,0.1458821760504374,0.0,-0.00273095703125,0.5432326376489343,0.5432326376489343,0.0,2.0,1.0,1.0641500117458742
GRDN.US,USD,US Dollar,Healthcare,Medical Care Facilities,28,0.016666666666666666,False,rank_fill,,0.4775482517661705,-0.0208256610013535,0.6834763896495403,0.1352601888271297,0.2869115984133354,,,,0.0,,1.0,1.4460383034992494
SNX.US,USD,US Dollar,Technology,Electronics & Computer Distribution,29,0.016666666666666666,False,rank_fill,,0.474507092504163,0.0499052705126114,0.1275581738032094,0.6284393412123309,0.0746474978769366,,,,0.0,,1.0,1.284720628602673
EXEL.US,USD,US Dollar,Healthcare,Biotechnology,30,0.016666666666666666,False,rank_fill,,0.4741943287068598,0.0481845933570164,0.7862504979041444,0.43283715774302,0.0,0.0063506677430973,0.4043980175944735,0.4043980175944735,0.0,6.0,1.0,1.0107965651430515
FERG.US,USD,US Dollar,Industrials,Industrial Distribution,31,0.016666666666666666,False,rank_fill,,0.4730890315206211,0.0354302211302211,0.532178915900502,0.1908676149551987,0.0,-0.0052475828519307,0.3458,0.3458,0.0,1.0,1.0,1.066626713454315
NYT.US,USD,US Dollar,Communication Services,Publishing,34,0.016666666666666666,False,rank_fill,,0.4280228661930655,0.0158808783971243,0.4505029878982613,0.2215395546591704,0.0,,,,0.0,,1.0,1.286267550593256
LINC.US,USD,US Dollar,Consumer Defensive,Education & Training Services,35,0.016666666666666666,False,rank_fill,,0.4239520824665326,-0.0119452267650772,0.6343772051487944,0.2652334072050256,0.0753840641353917,,,,0.0,,1.0,1.6500344765683228
EHAB.US,USD,US Dollar,Healthcare,Medical Care Facilities,36,0.016666666666666666,False,rank_fill,,0.418929717006611,-0.0119521912350597,0.4260988775597635,1.1180519705290075,-0.0163406082608539,0.0435868166302947,,,0.0,0.0,1.0,1.4832876806247373
MITK.US,USD,US Dollar,Technology,Software - Application,37,0.016666666666666666,False,rank_fill,,0.408482533516307,0.0114182185893654,0.3330450938665981,0.5740984661806793,0.0,,,,0.0,0.0,1.0,1.2913227541079004
AER.US,USD,US Dollar,Industrials,Rental & Leasing Services,38,0.016666666666666666,False,rank_fill,,0.397694155005036,0.105869913465543,0.068286462484054,0.7577448216771265,0.0,0.0006226820367825,0.5520691080690329,0.5520691080690329,0.0,7.0,1.0,1.0714995773905054
TPR.US,USD,US Dollar,Consumer Cyclical,Luxury Goods,39,0.016666666666666666,False,rank_fill,,0.3893365945413694,0.0572833619210977,0.803723121343363,0.0940500780566936,0.0,-0.0027021223304342,0.6171083343260504,0.6171083343260504,0.0,26.0,1.0,1.164955772942074
AXGN.US,USD,US Dollar,Healthcare,Medical Devices,40,0.016666666666666666,False,rank_fill,,0.389219237563898,-0.0404958651543223,0.7549066927695355,0.1362730667461425,0.0451684489784674,,,,0.0,,1.0,1.6418620211988009
UI.US,USD,US Dollar,Technology,Communication Equipment,41,0.016666666666666666,False,rank_fill,,0.3879601224014773,0.0023429289754872,0.7620104592652601,0.0217968846765128,0.0,0.012045842070234,0.6875496518962975,0.6875496518962975,0.0,9.0,1.0,1.5068221691380497
PHIN.US,USD,US Dollar,Consumer Cyclical,Auto Parts,42,0.016666666666666666,False,rank_fill,,0.3864314553029206,0.1214107142857143,0.1904637149593921,0.778595097257675,-0.0,0.0570160888671873,0.5535770975371931,0.5535770975371931,0.0,4.0,1.0,1.1815547757477238
R.US,USD,US Dollar,Industrials,Rental & Leasing Services,43,0.016666666666666666,False,rank_fill,,0.3828908417520177,0.0711255459601212,0.152804051992433,0.4526041976178988,0.0,0.001987726208087,0.4769256193615134,0.4769256193615134,0.0,9.0,1.0,1.1156248181733477
WFRD.US,USD,US Dollar,Energy,Oil & Gas Equipment & Services,44,0.016666666666666666,False,rank_fill,,0.3800409095525229,0.0415076101468625,0.2053107562055031,0.3356246297489046,0.0,,,,0.0,,1.0,1.358254126395077
CIEN.US,USD,US Dollar,Technology,Communication Equipment,45,0.016666666666666666,False,rank_fill,,0.3751521262327446,0.0049053191197829,0.3374716757149212,0.0708172716343237,0.1306780748420056,,,,0.0,,1.0,2.412333410939288
PTEN.US,USD,US Dollar,Energy,Oil & Gas Drilling,46,0.016666666666666666,False,rank_fill,,0.3647648228616263,0.0701698345401262,0.0412636931990968,0.8587042445437103,0.0,,,,0.0,,1.0,1.5125161331389887
VLGEA.US,USD,US Dollar,Consumer Defensive,Grocery Stores,47,0.016666666666666666,False,rank_fill,,0.3599102458959073,-0.0077508838119192,0.6605148294678448,1.010808768710356,,,,,0.0,,1.0,1.1948220513160128
ADTN.US,USD,US Dollar,Technology,Communication Equipment,48,0.016666666666666666,False,rank_fill,,0.3438440896035294,-0.0103131968376242,0.3445059456551428,0.8263348533232411,0.00463337188659,0.0060000000000001,0.3440499999999999,0.3440499999999999,0.0,1.0,1.0,1.4805313866753893
ULS.US,USD,US Dollar,Industrials,Specialty Business Services,50,0.016666666666666666,False,rank_fill,,0.323861605537151,-0.0031502487562188,0.5127767887709689,0.1088730229377468,0.0,,,,0.0,,1.0,1.1161593886834085
WTS.US,USD,US Dollar,Industrials,Specialty Industrial Machinery,51,0.016666666666666666,False,rank_fill,,0.317085816770026,0.0072,0.4185755935027072,0.251233770611349,0.0,,,,0.0,,1.0,1.0673085296228269
SPH.US,USD,US Dollar,Utilities,Utilities - Regulated Gas,52,0.016666666666666666,False,rank_fill,,0.2994096319251185,0.0527640890794404,0.1318172735483657,0.4880779932739096,-0.0,,,,0.0,0.0,1.0,1.0741093757905076
CALY.US,USD,US Dollar,Consumer Cyclical,Leisure,53,0.016666666666666666,False,rank_fill,,0.2944857959351431,0.086012683723462,0.1190776832281087,1.0624329828003212,,,,,0.0,,1.0,1.2839889357523384
TRN.US,USD,US Dollar,Industrials,Railroads,54,0.016666666666666666,False,rank_fill,,0.2921269996666897,0.0540394299287411,0.0679811025117515,0.4511140320020911,0.0,,,,0.0,,1.0,1.1366687956957855
IRMD.US,USD,US Dollar,Healthcare,Medical Devices,55,0.016666666666666666,False,rank_fill,,0.2893210607614458,0.0026896405210506,0.591343678752666,0.0907462950702456,0.0,,,,0.0,,1.0,1.1646030451325948
KEYS.US,USD,US Dollar,Technology,Scientific & Technical Instruments,56,0.016666666666666666,False,rank_fill,,0.2887826497774701,0.0114285714285714,0.2954927831399982,0.1739749305442714,0.0076257840668375,,,,0.0,,1.0,1.5780405007954692
BVS.US,USD,US Dollar,Healthcare,Medical Devices,57,0.016666666666666666,False,rank_fill,,0.2777844442241592,-0.0544676399966863,0.559468897344633,0.6777014473547448,0.1393830831143149,,,,0.0,,1.0,1.1945780303864828
IESC.US,USD,US Dollar,Industrials,Engineering & Construction,58,0.016666666666666666,False,rank_fill,,0.2771946012276279,0.0113741366642174,0.5386463666154653,0.1089607076482337,0.0,,,,0.0,0.0,1.0,1.2998542917503164
ZD.US,USD,US Dollar,Communication Services,Advertising Agencies,59,0.016666666666666666,False,rank_fill,,0.273348684265794,0.0768464194036557,0.277372133258865,1.263394530900042,-0.0,-0.0162847807339567,0.5873474449506831,0.5873474449506831,0.0,6.0,1.0,1.1291137263078608
NEM.US,USD,US Dollar,Basic Materials,Gold,60,0.016666666666666666,False,rank_fill,,0.2704182017616531,0.0439432055749129,0.1925561527284186,0.2697056788270216,0.0,,,,0.0,,1.0,1.2789028952753534
HAS.US,USD,US Dollar,Consumer Cyclical,Leisure,61,0.016666666666666666,False,rank_fill,,0.2683552294829841,0.0305127583749109,0.5949747838616715,0.179328612530494,0.0,,,,0.0,,1.0,1.1401421217667889
KODK.US,USD,US Dollar,Industrials,Specialty Business Services,62,0.016666666666666666,False,rank_fill,,0.2679346438901261,0.0270855904658721,0.140012070006035,0.7785711190059167,,,,,0.0,,1.0,1.740168177031705
CMS.US,USD,US Dollar,Utilities,Utilities - Regulated Electric,63,0.016666666666666666,False,rank_fill,,0.2635194557706303,0.0213017029835736,0.128778845201545,0.4195959768438609,0.0,,,,0.0,,1.0,1.1088748549807634
